2025-02-17T03:15:13.8723268Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-17T03:15:13.8724761Z with:
2025-02-17T03:15:13.8725585Z   top_module: tt_um_tatzeltapeout
2025-02-17T03:15:13.8726842Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-17T03:15:13.8728204Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-17T03:15:13.8729472Z   verilog_path: src/project.v
2025-02-17T03:15:13.8730898Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-17T03:15:13.8732069Z   tools-ref: tt10
2025-02-17T03:15:13.8732583Z ##[endgroup]
2025-02-17T03:15:13.8837883Z ##[group]Run mkdir -p tt_submission
2025-02-17T03:15:13.8838732Z [36;1mmkdir -p tt_submission[0m
2025-02-17T03:15:13.8839379Z [36;1mjq -n \[0m
2025-02-17T03:15:13.8840177Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-17T03:15:13.8841540Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-17T03:15:13.8842987Z [36;1m  --arg commit "2b31f4b87dfded28c3ee3fead53fa0fc5bee8768" \[0m
2025-02-17T03:15:13.8844867Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900" \[0m
2025-02-17T03:15:13.8846708Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-17T03:15:13.8847917Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-17T03:15:13.8910399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.8911345Z ##[endgroup]
2025-02-17T03:15:13.9124899Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9127063Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9129176Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9130858Z [36;1mpip install klayout==0.29.11[0m
2025-02-17T03:15:13.9185151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.9186057Z ##[endgroup]
2025-02-17T03:15:13.9314060Z --2025-02-17 03:15:13--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9608769Z Resolving github.com (github.com)... 140.82.114.3
2025-02-17T03:15:13.9708377Z Connecting to github.com (github.com)|140.82.114.3|:443... connected.
2025-02-17T03:15:14.0691106Z HTTP request sent, awaiting response... 302 Found
2025-02-17T03:15:14.0701529Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-17T03:15:14.0717285Z --2025-02-17 03:15:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-17T03:15:14.0725162Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
2025-02-17T03:15:14.0774082Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:14.1306877Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:14.1308644Z Length: 63179420 (60M) [application/octet-stream]
2025-02-17T03:15:14.1311045Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-17T03:15:14.1312160Z 
2025-02-17T03:15:14.1375017Z      0K .......... .......... .......... .......... ..........  0% 7.35M 8s
2025-02-17T03:15:14.1410560Z     50K .......... .......... .......... .......... ..........  0% 13.8M 6s
2025-02-17T03:15:14.1426834Z    100K .......... .......... .......... .......... ..........  0% 29.8M 5s
2025-02-17T03:15:14.1449493Z    150K .......... .......... .......... .......... ..........  0% 21.6M 4s
2025-02-17T03:15:14.1464006Z    200K .......... .......... .......... .......... ..........  0% 33.4M 4s
2025-02-17T03:15:14.1477907Z    250K .......... .......... .......... .......... ..........  0% 35.0M 3s
2025-02-17T03:15:14.1488557Z    300K .......... .......... .......... .......... ..........  0% 45.9M 3s
2025-02-17T03:15:14.1502275Z    350K .......... .......... .......... .......... ..........  0% 35.5M 3s
2025-02-17T03:15:14.1516818Z    400K .......... .......... .......... .......... ..........  0% 33.6M 3s
2025-02-17T03:15:14.1677460Z   3350K .......... .......... .......... .......... ..........  5%  334M 1s
2025-02-17T03:15:14.1679146Z   3400K .......... .......... .......... .......... ..........  5%  304M 1s
2025-02-17T03:15:14.1680964Z   3450K .......... .......... .......... .......... ..........  5%  301M 1s
2025-02-17T03:15:14.1682630Z   3500K .......... .......... .......... .......... ..........  5%  247M 1s
2025-02-17T03:15:14.1684287Z   3550K .......... .......... .......... .......... ..........  5%  274M 1s
2025-02-17T03:15:14.1685961Z   3600K .......... .......... .......... .......... ..........  5%  312M 1s
2025-02-17T03:15:14.1687613Z   3650K .......... .......... .......... .......... ..........  5%  324M 1s
2025-02-17T03:15:14.1689039Z   3700K .......... .......... .......... .......... ..........  6%  314M 1s
2025-02-17T03:15:14.1690655Z   3750K .......... .......... .......... .......... ..........  6%  307M 1s
2025-02-17T03:15:14.1692093Z   3800K .......... .......... .......... .......... ..........  6%  327M 1s
2025-02-17T03:15:14.1693723Z   3850K .......... .......... .......... .......... ..........  6%  318M 1s
2025-02-17T03:15:14.1695695Z   3900K .......... .......... .......... .......... ..........  6%  217M 1s
2025-02-17T03:15:14.1697353Z   3950K .......... .......... .......... .......... ..........  6%  375M 1s
2025-02-17T03:15:14.1699017Z   4000K .......... .......... .......... .......... ..........  6%  337M 1s
2025-02-17T03:15:14.1700531Z   4050K .......... .......... .......... .......... ..........  6%  324M 1s
2025-02-17T03:15:14.1702217Z   4100K .......... .......... .......... .......... ..........  6%  343M 1s
2025-02-17T03:15:14.1703930Z   4150K .......... .......... .......... .......... ..........  6%  311M 1s
2025-02-17T03:15:14.1705129Z   4200K .......... .......... .......... .......... ..........  6%  269M 1s
2025-02-17T03:15:14.1706793Z   4250K .......... .......... .......... .......... ..........  6%  316M 1s
2025-02-17T03:15:14.1708498Z   4300K .......... .......... .......... .......... ..........  7%  229M 1s
2025-02-17T03:15:14.1710160Z   4350K .......... .......... .......... .......... ..........  7%  357M 1s
2025-02-17T03:15:14.1711854Z   4400K .......... .......... .......... .......... ..........  7%  418M 1s
2025-02-17T03:15:14.1713303Z   4450K .......... .......... .......... .......... ..........  7%  268M 1s
2025-02-17T03:15:14.1714725Z   4500K .......... .......... .......... .......... ..........  7%  259M 1s
2025-02-17T03:15:14.1716317Z   4550K .......... .......... .......... .......... ..........  7%  266M 1s
2025-02-17T03:15:14.1717884Z   4600K .......... .......... .......... .......... ..........  7%  297M 0s
2025-02-17T03:15:14.1719392Z   4650K .......... .......... .......... .......... ..........  7%  286M 0s
2025-02-17T03:15:14.1721220Z   4700K .......... .......... .......... .......... ..........  7%  224M 0s
2025-02-17T03:15:14.1722911Z   4750K .......... .......... .......... .......... ..........  7%  353M 0s
2025-02-17T03:15:14.1724233Z   4800K .......... .......... .......... .......... ..........  7%  297M 0s
2025-02-17T03:15:14.1725911Z   4850K .......... .......... .......... .......... ..........  7%  295M 0s
2025-02-17T03:15:14.1727573Z   4900K .......... .......... .......... .......... ..........  8%  312M 0s
2025-02-17T03:15:14.1729268Z   4950K .......... .......... .......... .......... ..........  8%  298M 0s
2025-02-17T03:15:14.1731094Z   5000K .......... .......... .......... .......... ..........  8%  312M 0s
2025-02-17T03:15:14.1732216Z   5050K .......... .......... .......... .......... ..........  8%  316M 0s
2025-02-17T03:15:14.1734109Z   5100K .......... .......... .......... .......... ..........  8%  216M 0s
2025-02-17T03:15:14.1735849Z   5150K .......... .......... .......... .......... ..........  8%  363M 0s
2025-02-17T03:15:14.1737386Z   5200K .......... .......... .......... .......... ..........  8%  313M 0s
2025-02-17T03:15:14.1739113Z   5250K .......... .......... .......... .......... ..........  8%  299M 0s
2025-02-17T03:15:14.1740999Z   5300K .......... .......... .......... .......... ..........  8%  348M 0s
2025-02-17T03:15:14.1742506Z   5350K .......... .......... .......... .......... ..........  8%  393M 0s
2025-02-17T03:15:14.1744008Z   5400K .......... .......... .......... .......... ..........  8%  283M 0s
2025-02-17T03:15:14.1745663Z   5450K .......... .......... .......... .......... ..........  8%  269M 0s
2025-02-17T03:15:14.1750366Z   5500K .......... .......... .......... .......... ..........  8%  264M 0s
2025-02-17T03:15:14.1753139Z   5550K .......... .......... .......... .......... ..........  9%  434M 0s
2025-02-17T03:15:14.1755896Z   5600K .......... .......... .......... .......... ..........  9%  488M 0s
2025-02-17T03:15:14.1757851Z   5650K .......... .......... .......... .......... ..........  9%  485M 0s
2025-02-17T03:15:14.1760541Z   5700K .......... .......... .......... .......... ..........  9%  382M 0s
2025-02-17T03:15:14.1762720Z   5750K .......... .......... .......... .......... ..........  9%  262M 0s
2025-02-17T03:15:14.1765321Z   5800K .......... .......... .......... .......... ..........  9%  300M 0s
2025-02-17T03:15:14.1767069Z   5850K .......... .......... .......... .......... ..........  9%  279M 0s
2025-02-17T03:15:14.1769776Z   5900K .......... .......... .......... .......... ..........  9%  221M 0s
2025-02-17T03:15:14.1772062Z   5950K .......... .......... .......... .......... ..........  9%  311M 0s
2025-02-17T03:15:14.1774504Z   6000K .......... .......... .......... .......... ..........  9%  320M 0s
2025-02-17T03:15:14.1776011Z   6050K .......... .......... .......... .......... ..........  9%  286M 0s
2025-02-17T03:15:14.1777511Z   6100K .......... .......... .......... .......... ..........  9%  312M 0s
2025-02-17T03:15:14.1780559Z   6150K .......... .......... .......... .......... .......... 10%  318M 0s
2025-02-17T03:15:14.1782993Z   6200K .......... .......... .......... .......... .......... 10%  294M 0s
2025-02-17T03:15:14.1784472Z   6250K .......... .......... .......... .......... .......... 10%  309M 0s
2025-02-17T03:15:14.1787306Z   6300K .......... .......... .......... .......... .......... 10%  236M 0s
2025-02-17T03:15:14.1790030Z   6350K .......... .......... .......... .......... .......... 10%  274M 0s
2025-02-17T03:15:14.1792828Z   6400K .......... .......... .......... .......... .......... 10%  318M 0s
2025-02-17T03:15:14.1794540Z   6450K .......... .......... .......... .......... .......... 10%  311M 0s
2025-02-17T03:15:14.1797440Z   6500K .......... .......... .......... .......... .......... 10%  295M 0s
2025-02-17T03:15:14.1800686Z   6550K .......... .......... .......... .......... .......... 10%  317M 0s
2025-02-17T03:15:14.1802456Z   6600K .......... .......... .......... .......... .......... 10%  324M 0s
2025-02-17T03:15:14.1804253Z   6650K .......... .......... .......... .......... .......... 10%  267M 0s
2025-02-17T03:15:14.1807323Z   6700K .......... .......... .......... .......... .......... 10%  233M 0s
2025-02-17T03:15:14.1810583Z   6750K .......... .......... .......... .......... .......... 11%  337M 0s
2025-02-17T03:15:14.1812075Z   6800K .......... .......... .......... .......... .......... 11%  267M 0s
2025-02-17T03:15:14.1813143Z   6850K .......... .......... .......... .......... .......... 11%  312M 0s
2025-02-17T03:15:14.1816786Z   6900K .......... .......... .......... .......... .......... 11%  303M 0s
2025-02-17T03:15:14.1817900Z   6950K .......... .......... .......... .......... .......... 11%  283M 0s
2025-02-17T03:15:14.1818941Z   7000K .......... .......... .......... .......... .......... 11%  311M 0s
2025-02-17T03:15:14.1853279Z   7050K .......... .......... .......... .......... .......... 11%  291M 0s
2025-02-17T03:15:14.1854899Z   7100K .......... .......... .......... .......... .......... 11%  224M 0s
2025-02-17T03:15:14.1856411Z   7150K .......... .......... .......... .......... .......... 11%  317M 0s
2025-02-17T03:15:14.1857984Z   7200K .......... .......... .......... .......... .......... 11%  332M 0s
2025-02-17T03:15:14.1859628Z   7250K .......... .......... .......... .......... .......... 11%  247M 0s
2025-02-17T03:15:14.1861558Z   7300K .......... .......... .......... .......... .......... 11%  316M 0s
2025-02-17T03:15:14.1863470Z   7350K .......... .......... .......... .......... .......... 11%  321M 0s
2025-02-17T03:15:14.1865230Z   7400K .......... .......... .......... .......... .......... 12%  283M 0s
2025-02-17T03:15:14.1866953Z   7450K .......... .......... .......... .......... .......... 12%  298M 0s
2025-02-17T03:15:14.1868661Z   7500K .......... .......... .......... .......... .......... 12%  263M 0s
2025-02-17T03:15:14.1870633Z   7550K .......... .......... .......... .......... .......... 12%  327M 0s
2025-02-17T03:15:14.1872417Z   7600K .......... .......... .......... .......... .......... 12%  477M 0s
2025-02-17T03:15:14.1874193Z   7650K .......... .......... .......... .......... .......... 12%  488M 0s
2025-02-17T03:15:14.1875958Z   7700K .......... .......... .......... .......... .......... 12%  448M 0s
2025-02-17T03:15:14.1877386Z   7750K .......... .......... .......... .......... .......... 12%  428M 0s
2025-02-17T03:15:14.1879181Z   7800K .......... .......... .......... .......... .......... 12%  471M 0s
2025-02-17T03:15:14.1882646Z   7850K .......... .......... .......... .......... .......... 12%  430M 0s
2025-02-17T03:15:14.1885231Z   7900K .......... .......... .......... .......... .......... 12%  362M 0s
2025-02-17T03:15:14.1886593Z   7950K .......... .......... .......... .......... .......... 12%  484M 0s
2025-02-17T03:15:14.1887866Z   8000K .......... .......... .......... .......... .......... 13%  206M 0s
2025-02-17T03:15:14.1890949Z   8050K .......... .......... .......... .......... .......... 13%  458M 0s
2025-02-17T03:15:14.1893928Z   8100K .......... .......... .......... .......... .......... 13%  497M 0s
2025-02-17T03:15:14.1895218Z   8150K .......... .......... .......... .......... .......... 13%  429M 0s
2025-02-17T03:15:14.1896576Z   8200K .......... .......... .......... .......... .......... 13%  449M 0s
2025-02-17T03:15:14.1899454Z   8250K .......... .......... .......... .......... .......... 13%  491M 0s
2025-02-17T03:15:14.1901073Z   8300K .......... .......... .......... .......... .......... 13%  361M 0s
2025-02-17T03:15:14.1902378Z   8350K .......... .......... .......... .......... .......... 13%  368M 0s
2025-02-17T03:15:14.1905084Z   8400K .......... .......... .......... .......... .......... 13%  411M 0s
2025-02-17T03:15:14.1907897Z   8450K .......... .......... .......... .......... .......... 13%  486M 0s
2025-02-17T03:15:14.1909356Z   8500K .......... .......... .......... .......... .......... 13%  458M 0s
2025-02-17T03:15:14.1912380Z   8550K .......... .......... .......... .......... .......... 13%  413M 0s
2025-02-17T03:15:14.1913836Z   8600K .......... .......... .......... .......... .......... 14%  496M 0s
2025-02-17T03:15:14.1915145Z   8650K .......... .......... .......... .......... .......... 14%  493M 0s
2025-02-17T03:15:14.1916427Z   8700K .......... .......... .......... .......... .......... 14%  349M 0s
2025-02-17T03:15:14.1919404Z   8750K .......... .......... .......... .......... .......... 14%  481M 0s
2025-02-17T03:15:14.1921001Z   8800K .......... .......... .......... .......... .......... 14%  425M 0s
2025-02-17T03:15:14.1924413Z   8850K .......... .......... .......... .......... .......... 14%  444M 0s
2025-02-17T03:15:14.1926774Z   8900K .......... .......... .......... .......... .......... 14%  444M 0s
2025-02-17T03:15:14.1928516Z   8950K .......... .......... .......... .......... .......... 14%  493M 0s
2025-02-17T03:15:14.1930558Z   9000K .......... .......... .......... .......... .......... 14%  486M 0s
2025-02-17T03:15:14.1932044Z   9050K .......... .......... .......... .......... .......... 14%  491M 0s
2025-02-17T03:15:14.1934417Z   9100K .......... .......... .......... .......... .......... 14%  373M 0s
2025-02-17T03:15:14.1935736Z   9150K .......... .......... .......... .......... .......... 14%  484M 0s
2025-02-17T03:15:14.1938667Z   9200K .......... .......... .......... .......... .......... 14%  439M 0s
2025-02-17T03:15:14.1940209Z   9250K .......... .......... .......... .......... .......... 15%  484M 0s
2025-02-17T03:15:14.1941492Z   9300K .......... .......... .......... .......... .......... 15%  417M 0s
2025-02-17T03:15:14.1942844Z   9350K .......... .......... .......... .......... .......... 15%  491M 0s
2025-02-17T03:15:14.1944083Z   9400K .......... .......... .......... .......... .......... 15%  490M 0s
